RegionID,SizeRank,RegionName,RegionType,StateName,2018-01-31,2018-02-28,2018-03-31,2018-04-30,2018-05-31,2018-06-30,2018-07-31,2018-08-31,2018-09-30,2018-10-31,2018-11-30,2018-12-31,2019-01-31,2019-02-28,2019-03-31,2019-04-30,2019-05-31,2019-06-30,2019-07-31,2019-08-31,2019-09-30,2019-10-31,2019-11-30,2019-12-31,2020-01-31,2020-02-29,2020-03-31,2020-04-30,2020-05-31,2020-06-30,2020-07-31,2020-08-31,2020-09-30,2020-10-31,2020-11-30,2020-12-31,2021-01-31,2021-02-28,2021-03-31,2021-04-30,2021-05-31,2021-06-30,2021-07-31,2021-08-31
102001,0,United States,Country,"",271600.0,272967.0,279333.0,288667.0,295633.0,299267.0,299900.0,299600.0,299133.0,298467.0,297100.0,294233.0,291567.0,292933.0,297967.0,306333.0,314167.0,320542.0,322176.0,319676.0,315297.0,311963.0,306963.0,303267.0,299800.0,301467.0,306500.0,313000.0,320500.0,328167.0,335167.0,340167.0,342333.0,343667.0,342500.0,338160.0,333460.0,333790.0,340480.0,353846.0,367150.0,378296.0,381596.0,379963.0
394913,1,"New York, NY",Msa,NY,517967.0,523000.0,534333.0,544667.0,554663.0,559997.0,559997.0,554667.0,549667.0,549667.0,550000.0,549667.0,549333.0,549333.0,554667.0,563333.0,573300.0,578267.0,578267.0,574633.0,573000.0,574333.0,577667.0,579000.0,577667.0,579666.0,586333.0,594333.0,599000.0,602333.0,612633.0,629300.0,642633.0,649333.0,651667.0,655333.0,661667.0,668000.0,673000.0,675000.0,674996.0,666663.0,657996.0,642667.0
753899,2,"Los Angeles-Long Beach-Anaheim, CA",Msa,CA,798333.0,802633.0,817967.0,834967.0,848300.0,849633.0,841300.0,824000.0,801000.0,784333.0,771633.0,761600.0,752933.0,749633.0,759667.0,776600.0,801600.0,821600.0,837667.0,845667.0,845667.0,845933.0,845933.0,848933.0,849333.0,865667.0,882666.0,886000.0,881633.0,891300.0,924300.0,955167.0,965500.0,970833.0,975000.0,988000.0,995667.0,998667.0,1004000.0,1004666.0,1004966.0,999633.0,991300.0,971300.0
394463,3,"Chicago, IL",Msa,IL,301000.0,305967.0,319300.0,335967.0,345967.0,347967.0,343600.0,336933.0,330266.0,324933.0,318300.0,309933.0,303267.0,306600.0,319633.0,336000.0,345667.0,347667.0,344333.0,337967.0,331300.0,324933.0,319493.0,311160.0,306193.0,309967.0,319967.0,327967.0,331333.0,336333.0,343300.0,348300.0,349966.0,349666.0,346000.0,339333.0,331333.0,331667.0,338300.0,346633.0,352967.0,354633.0,354600.0,348233.0
394514,4,"Dallas-Fort Worth, TX",Msa,TX,341996.0,345330.0,351663.0,359830.0,366163.0,366067.0,359533.0,351200.0,344600.0,341267.0,339600.0,337967.0,335500.0,335800.0,340767.0,348267.0,354933.0,356467.0,354763.0,349763.0,344929.0,341633.0,339997.0,338330.0,335297.0,334630.0,336297.0,339297.0,343133.0,348133.0,354800.0,358267.0,359933.0,359630.0,357837.0,354504.0,351507.0,352997.0,357997.0,366660.0,375630.0,384663.0,392000.0,395700.0
394974,5,"Philadelphia, PA",Msa,PA,252633.0,249633.0,253833.0,260800.0,270100.0,275933.0,279267.0,278267.0,276039.0,274239.0,271606.0,266467.0,258300.0,254267.0,257967.0,267633.0,279300.0,287963.0,293297.0,293663.0,293667.0,294300.0,293967.0,290633.0,286500.0,286467.0,289800.0,294633.0,301333.0,311333.0,323333.0,333000.0,336333.0,337967.0,334967.0,331600.0,324933.0,321567.0,321567.0,325900.0,330933.0,335100.0,332467.0,329067.0
394692,6,"Houston, TX",Msa,TX,317020.0,319337.0,322714.0,327479.0,331068.0,332504.0,329371.0,324476.0,318148.0,314755.0,311491.0,309859.0,308391.0,309696.0,312960.0,317855.0,321738.0,323044.0,321379.0,317741.0,313495.0,310589.0,308353.0,306235.0,303953.0,303496.0,306266.0,308845.0,313250.0,317790.0,323758.0,328621.0,333059.0,336673.0,338750.0,337633.0,335632.0,334934.0,339634.0,347128.0,357825.0,366492.0,373000.0,374445.0
395209,7,"Washington, DC",Msa,DC,431504.0,431174.0,441289.0,452445.0,464445.0,474667.0,479667.0,476333.0,466663.0,461630.0,456597.0,449900.0,443233.0,443267.0,454967.0,471667.0,488065.0,496065.0,495732.0,489300.0,484633.0,483300.0,485000.0,483300.0,481633.0,486600.0,501600.0,513233.0,522933.0,531300.0,543000.0,549967.0,546633.0,539933.0,529967.0,521933.0,514463.0,511097.0,509130.0,515283.0,521817.0,528450.0,526467.0,521600.0
394856,8,"Miami-Fort Lauderdale, FL",Msa,FL,395000.0,395000.0,396333.0,397833.0,399467.0,399800.0,399933.0,399633.0,399300.0,399000.0,398000.0,396667.0,395333.0,395000.0,396333.0,397667.0,399333.0,399666.0,402666.0,404333.0,404333.0,401667.0,400000.0,401624.0,401624.0,401624.0,401667.0,401333.0,401000.0,399000.0,399333.0,401333.0,403633.0,406633.0,406633.0,405633.0,402600.0,400900.0,401600.0,409967.0,425000.0,441667.0,456633.0,466633.0
394347,9,"Atlanta, GA",Msa,GA,310085.0,314963.0,323630.0,335330.0,344667.0,349633.0,344933.0,337933.0,329633.0,325000.0,320908.0,317542.0,313842.0,313267.0,317022.0,326722.0,338055.0,344333.0,344633.0,339933.0,334900.0,330334.0,327034.0,325034.0,323633.0,323633.0,325667.0,327300.0,330633.0,336967.0,344667.0,351333.0,354667.0,356300.0,354633.0,351600.0,349933.0,352267.0,360017.0,376383.0,390683.0,400100.0,401433.0,401467.0
394404,10,"Boston, MA",Msa,MA,541267.0,543600.0,563633.0,583333.0,597833.0,596133.0,579767.0,556600.0,539633.0,536000.0,535967.0,531300.0,528267.0,533300.0,549967.0,571633.0,589633.0,596300.0,594633.0,586633.0,579933.0,574966.0,574967.0,574833.0,574833.0,582833.0,597667.0,605967.0,614600.0,624267.0,640966.0,649331.0,649965.0,656632.0,662967.0,666000.0,665667.0,672633.0,682933.0,691600.0,694933.0,697967.0,692633.0,676000.0
395057,11,"San Francisco, CA",Msa,CA,807667.0,824333.0,857667.0,899667.0,924667.0,937667.0,921000.0,880333.0,850667.0,842317.0,837983.0,819983.0,799667.0,803000.0,831000.0,867633.0,900966.0,907929.0,904629.0,885963.0,885667.0,889000.0,895667.0,879000.0,862333.0,874333.0,899667.0,916333.0,924667.0,949000.0,982333.0,998333.0,998667.0,998667.0,998667.0,995296.0,990809.0,987475.0,987179.0,990333.0,992667.0,995000.0,980000.0,958000.0
394532,12,"Detroit, MI",Msa,MI,219933.0,218267.0,224933.0,238633.0,253633.0,263333.0,264633.0,259600.0,251600.0,244633.0,237967.0,231267.0,226567.0,226567.0,233267.0,246600.0,259933.0,269900.0,271267.0,267633.0,258667.0,248967.0,239300.0,231633.0,225833.0,224133.0,228300.0,234133.0,245800.0,261600.0,278233.0,286567.0,283266.0,277966.0,271333.0,264667.0,259967.0,261600.0,270553.0,283253.0,293212.0,298926.0,294592.0,284667.0
395025,13,"Riverside, CA",Msa,CA,390666.0,393333.0,396667.0,402666.0,406633.0,409966.0,409800.0,406500.0,403166.0,399966.0,399633.0,398300.0,398000.0,398300.0,402967.0,408300.0,415000.0,419967.0,423267.0,423267.0,419967.0,416667.0,415000.0,414667.0,414667.0,418000.0,423000.0,426333.0,428000.0,434667.0,446333.0,461333.0,471667.0,480000.0,485000.0,490000.0,491633.0,493300.0,494933.0,506633.0,519967.0,533333.0,541333.0,546300.0
394976,14,"Phoenix, AZ",Msa,AZ,339060.0,345087.0,353578.0,358980.0,361786.0,360092.0,356728.0,351614.0,348216.0,346178.0,345855.0,345855.0,347860.0,350714.0,354145.0,358902.0,363149.0,366547.0,366918.0,367971.0,369670.0,371372.0,373747.0,377111.0,383227.0,389992.0,396481.0,392030.0,386968.0,385608.0,395802.0,404296.0,407694.0,407720.0,407380.0,407380.0,408112.0,409209.0,414967.0,424967.0,438300.0,449967.0,459967.0,466633.0
395078,15,"Seattle, WA",Msa,WA,508282.0,525632.0,555632.0,580600.0,596600.0,599617.0,594650.0,584667.0,573333.0,568333.0,564983.0,564150.0,568817.0,582167.0,607983.0,633300.0,649950.0,651633.0,643283.0,634630.0,626297.0,622997.0,623333.0,627865.0,636198.0,652865.0,666667.0,666667.0,666633.0,668133.0,679478.0,679828.0,674995.0,663633.0,653317.0,647983.0,654650.0,666300.0,681633.0,693317.0,706000.0,711667.0,709983.0,700633.0
394865,16,"Minneapolis-St Paul, MN",Msa,MN,354455.0,371734.0,387317.0,392961.0,391230.0,383300.0,374643.0,367406.0,359787.0,355978.0,351096.0,351061.0,356567.0,368721.0,384304.0,392961.0,394693.0,387802.0,382349.0,373692.0,368464.0,361796.0,361363.0,361398.0,368358.0,379145.0,389498.0,392961.0,392747.0,392747.0,394443.0,392927.0,386036.0,377413.0,368791.0,368756.0,370826.0,378960.0,386997.0,391963.0,392225.0,387895.0,384562.0,379148.0
395056,17,"San Diego, CA",Msa,CA,705982.0,722648.0,735982.0,749333.0,749592.0,749592.0,742592.0,725967.0,706267.0,689933.0,681633.0,676667.0,676333.0,681333.0,693000.0,713167.0,732833.0,745833.0,746000.0,746000.0,746000.0,745667.0,742633.0,742633.0,745967.0,755667.0,769333.0,769633.0,769133.0,780767.0,814100.0,836600.0,834300.0,821667.0,809667.0,808667.0,813000.0,833000.0,844667.0,859633.0,856633.0,856467.0,849500.0,847833.0
395121,18,"St. Louis, MO",Msa,MO,197175.0,197657.0,203134.0,211780.0,220392.0,225559.0,227006.0,226696.0,226386.0,224939.0,221839.0,216982.0,213158.0,214846.0,223148.0,235239.0,245573.0,251084.0,252035.0,250313.0,248556.0,246193.0,242748.0,237615.0,236100.0,239544.0,245745.0,251256.0,257801.0,263967.0,268583.0,268063.0,266341.0,263929.0,261039.0,255562.0,251612.0,252473.0,258133.0,265800.0,265800.0,263233.0,255700.0,249033.0
395148,19,"Tampa, FL",Msa,FL,260131.0,260131.0,261770.0,265031.0,269882.0,273095.0,273092.0,270490.0,267277.0,264067.0,261818.0,259569.0,258927.0,258927.0,262139.0,267601.0,275344.0,280485.0,282059.0,280774.0,279457.0,279135.0,277529.0,275634.0,273063.0,273063.0,274348.0,274059.0,275650.0,279184.0,286863.0,293304.0,298092.0,302943.0,303746.0,302493.0,300002.0,299566.0,304800.0,314800.0,331467.0,346300.0,359300.0,367667.0
394358,20,"Baltimore, MD",Msa,MD,303233.0,299900.0,304933.0,313300.0,326633.0,337967.0,345967.0,345967.0,341467.0,335130.0,328497.0,319997.0,313333.0,311667.0,316667.0,327699.0,339366.0,347699.0,350000.0,349967.0,346600.0,341600.0,334633.0,327967.0,322933.0,323233.0,329933.0,339443.0,347810.0,356143.0,363167.0,364833.0,361500.0,355000.0,348300.0,339967.0,332967.0,332967.0,339633.0,346633.0,355000.0,358300.0,361600.0,356567.0
394530,21,"Denver, CO",Msa,CO,"","","","","","","","",494667.0,487667.0,481000.0,477767.0,481438.0,493028.0,508261.0,519924.0,523667.0,522000.0,517000.0,509967.0,502967.0,497967.0,497967.0,501160.0,511810.0,528477.0,542283.0,545486.0,542186.0,542186.0,548333.0,551667.0,545598.0,533932.0,525265.0,526333.0,534333.0,548000.0,562833.0,580220.0,596887.0,612020.0,620916.0,622583.0
394982,22,"Pittsburgh, PA",Msa,PA,171567.0,169900.0,173233.0,177267.0,182967.0,184667.0,183967.0,181600.0,179900.0,178267.0,175933.0,172633.0,170933.0,171100.0,175767.0,182433.0,190133.0,195433.0,198767.0,199600.0,198967.0,195633.0,190967.0,184967.0,183300.0,186300.0,192933.0,197933.0,204900.0,214900.0,227600.0,234267.0,234300.0,233267.0,231600.0,229933.0,227967.0,229633.0,234300.0,241267.0,246267.0,246567.0,239900.0,231567.0
394998,23,"Portland, OR",Msa,OR,462508.0,468955.0,475417.0,481832.0,483443.0,483427.0,480204.0,473725.0,465667.0,459220.0,455997.0,454385.0,456001.0,459224.0,465671.0,470534.0,473789.0,473822.0,472049.0,468793.0,463958.0,459607.0,456416.0,456416.0,459317.0,467375.0,473822.0,473789.0,473789.0,475385.0,485087.0,489029.0,492881.0,496104.0,505023.0,514371.0,521760.0,524347.0,533300.0,549967.0,573300.0,588667.0,593333.0,586667.0
394458,24,"Charlotte, NC",Msa,NC,337967.0,338000.0,343000.0,349667.0,356300.0,358781.0,355764.0,349176.0,342028.0,335378.0,330525.0,326825.0,325158.0,328300.0,335000.0,343333.0,351633.0,356033.0,356033.0,352067.0,346967.0,344300.0,341633.0,342167.0,343035.0,346369.0,351202.0,352967.0,357633.0,362967.0,374167.0,379540.0,381622.0,378455.0,376715.0,374630.0,374597.0,376297.0,382530.0,394530.0,407526.0,414630.0,414663.0,408632.0
395045,25,"Sacramento, CA",Msa,CA,462983.0,468663.0,476663.0,484963.0,490967.0,491267.0,486800.0,480133.0,473000.0,466167.0,459467.0,456300.0,458300.0,466333.0,481000.0,492665.0,504632.0,513298.0,521600.0,522967.0,517933.0,509633.0,503296.0,504996.0,511330.0,521000.0,527667.0,528000.0,527667.0,529167.0,538833.0,547833.0,559663.0,568330.0,578330.0,585000.0,593000.0,596494.0,593160.0,601827.0,611667.0,625000.0,625000.0,619967.0
395055,26,"San Antonio, TX",Msa,TX,279967.0,280000.0,283000.0,288667.0,295095.0,298428.0,297761.0,293500.0,288478.0,283478.0,281562.0,280917.0,280916.0,280633.0,281633.0,284966.0,289983.0,292983.0,292950.0,289633.0,286600.0,283297.0,281297.0,278997.0,278633.0,278967.0,282633.0,286167.0,290167.0,293800.0,297300.0,299933.0,299600.0,297933.0,294410.0,290443.0,288076.0,288963.0,292963.0,298663.0,303833.0,312500.0,327051.0,340475.0
394943,27,"Orlando, FL",Msa,FL,299900.0,302952.0,309419.0,317786.0,323100.0,325000.0,324967.0,323267.0,319933.0,314933.0,308300.0,303267.0,299933.0,299933.0,303463.0,310163.0,318497.0,323333.0,325000.0,325000.0,325500.0,325500.0,325500.0,325000.0,324967.0,326600.0,328900.0,326180.0,322880.0,320910.0,325330.0,328663.0,330863.0,332363.0,332363.0,331467.0,328300.0,327130.0,328830.0,335497.0,343333.0,354967.0,366300.0,377967.0
394466,28,"Cincinnati, OH",Msa,OH,218300.0,219967.0,231600.0,248267.0,261600.0,267633.0,265967.0,259300.0,251933.0,245267.0,241633.0,236300.0,232967.0,236633.0,249967.0,266300.0,279600.0,285967.0,287967.0,284333.0,278567.0,271900.0,265533.0,261300.0,261267.0,269600.0,283233.0,295600.0,308967.0,322300.0,333300.0,334633.0,327667.0,319300.0,309630.0,305130.0,304830.0,313133.0,324600.0,338933.0,352357.0,355723.0,351390.0,338000.0
394475,29,"Cleveland, OH",Msa,OH,161233.0,161567.0,164900.0,171267.0,176267.0,181300.0,183300.0,183300.0,181600.0,179767.0,178133.0,176467.0,174800.0,176433.0,179767.0,184933.0,191300.0,196300.0,199300.0,196267.0,192933.0,188267.0,184933.0,181600.0,179900.0,180250.0,185283.0,191650.0,201300.0,209600.0,218267.0,221300.0,214633.0,206267.0,196567.0,192267.0,190467.0,197133.0,211133.0,226267.0,235300.0,233967.0,227000.0,214667.0
394735,30,"Kansas City, MO",Msa,MO,254933.0,259967.0,269633.0,274633.0,277317.0,275983.0,274983.0,272300.0,272633.0,280300.0,286967.0,293300.0,296600.0,306633.0,319933.0,331283.0,337917.0,336267.0,329933.0,319933.0,312950.0,307967.0,304667.0,301667.0,306333.0,316333.0,332633.0,342633.0,352633.0,359633.0,364933.0,361600.0,353300.0,344167.0,339167.0,335833.0,336650.0,347717.0,362717.0,379067.0,384650.0,381283.0,368283.0,354967.0
394775,31,"Las Vegas, NV",Msa,NV,290500.0,292300.0,295300.0,306300.0,324500.0,341500.0,349500.0,347967.0,341300.0,333297.0,324963.0,321597.0,318233.0,314933.0,312299.0,312833.0,316167.0,320500.0,323333.0,324333.0,322633.0,320933.0,319933.0,319967.0,321629.0,325929.0,334263.0,335633.0,333167.0,329800.0,334767.0,341267.0,344633.0,346333.0,346667.0,346663.0,345330.0,344997.0,353333.0,370000.0,394967.0,414967.0,426633.0,435000.0
394492,32,"Columbus, OH",Msa,OH,254267.0,268467.0,285133.0,302433.0,311600.0,316933.0,315267.0,306933.0,294933.0,283267.0,274767.0,268133.0,264800.0,269967.0,286633.0,306633.0,319967.0,325933.0,325967.0,320300.0,309330.0,295163.0,285797.0,280133.0,282600.0,292300.0,306267.0,316267.0,326567.0,336567.0,344933.0,341600.0,329967.0,320967.0,317333.0,317333.0,315663.0,318327.0,326627.0,336630.0,340633.0,337300.0,331300.0,324933.0
394705,33,"Indianapolis, IN",Msa,IN,210300.0,215267.0,227233.0,251600.0,272600.0,284283.0,279950.0,270317.0,260300.0,249600.0,239932.0,233182.0,229882.0,234883.0,248300.0,266633.0,281600.0,286600.0,284900.0,279767.0,274800.0,269800.0,264615.0,257948.0,256282.0,261049.0,272715.0,282715.0,291630.0,302446.0,311446.0,316450.0,310300.0,299667.0,286667.0,278122.0,274755.0,277755.0,284793.0,293127.0,297793.0,299300.0,296000.0,295000.0
395059,34,"San Jose, CA",Msa,CA,1071296.0,1104629.0,1154629.0,1208333.0,1245000.0,1261500.0,1244500.0,1199463.0,1149629.0,1115963.0,1082633.0,1048633.0,1015596.0,1031963.0,1065963.0,1113000.0,1139333.0,1156000.0,1142667.0,1116333.0,1099650.0,1099317.0,1095983.0,1071293.0,1070960.0,1104627.0,1162650.0,1188317.0,1191317.0,1208000.0,1237451.0,1254451.0,1254117.0,1243000.0,1242983.0,1226317.0,1215983.0,1215967.0,1232967.0,1249967.0,1266629.0,1283259.0,1285925.0,1268925.0
394355,35,"Austin, TX",Msa,TX,371040.0,372958.0,377440.0,382271.0,383715.0,383715.0,380517.0,374668.0,368264.0,363462.0,359834.0,355352.0,352606.0,354239.0,361528.0,370687.0,377087.0,374601.0,366257.0,356975.0,350572.0,347348.0,345395.0,342193.0,342225.0,346099.0,356801.0,364565.0,373210.0,383318.0,395084.0,405650.0,413014.0,419335.0,424527.0,426112.0,427651.0,434148.0,450330.0,473000.0,489667.0,501667.0,511667.0,519667.0
395194,36,"Virginia Beach, VA",Msa,VA,258067.0,257906.0,260773.0,265285.0,270569.0,274146.0,276433.0,276466.0,276143.0,273856.0,272212.0,270440.0,271278.0,274210.0,279204.0,284811.0,288323.0,289902.0,289902.0,289902.0,289612.0,289322.0,289322.0,289612.0,289902.0,289934.0,293156.0,297700.0,304141.0,309869.0,314992.0,318185.0,317323.0,316356.0,312722.0,307967.0,302467.0,299767.0,301467.0,306600.0,309933.0,309930.0,304963.0,301630.0
394902,37,"Nashville, TN",Msa,TN,383340.0,384739.0,386445.0,388568.0,388568.0,386862.0,383348.0,376832.0,372430.0,369087.0,367381.0,364993.0,363492.0,363525.0,365197.0,368435.0,373212.0,376623.0,376106.0,373001.0,369589.0,368063.0,366050.0,363355.0,360284.0,360591.0,363287.0,366664.0,371475.0,376627.0,383450.0,387169.0,390580.0,391612.0,391305.0,389566.0,388587.0,394280.0,401967.0,413967.0,426072.0,439272.0,450905.0,453800.0
395005,38,"Providence, RI",Msa,RI,346009.0,347792.0,353072.0,360064.0,365308.0,367021.0,367056.0,367056.0,367056.0,365273.0,361427.0,356218.0,354470.0,357966.0,366357.0,376006.0,383313.0,387124.0,387963.0,387963.0,387648.0,385935.0,382439.0,375761.0,370517.0,373664.0,384152.0,394605.0,401947.0,408939.0,419463.0,425791.0,422329.0,411806.0,400269.0,396423.0,396606.0,407169.0,408000.0,411667.0,411333.0,424667.0,436300.0,441600.0
394862,39,"Milwaukee, WI",Msa,WI,216267.0,217933.0,226267.0,238100.0,249467.0,256133.0,257967.0,254933.0,249467.0,244133.0,237467.0,232633.0,231267.0,234300.0,237933.0,237967.0,237467.0,237467.0,239100.0,239900.0,236567.0,231600.0,226467.0,221500.0,219800.0,221600.0,231567.0,241567.0,251567.0,256600.0,259967.0,256633.0,250800.0,243467.0,236833.0,230967.0,224933.0,223217.0,224883.0,230750.0,239100.0,240767.0,236567.0,228267.0
394714,40,"Jacksonville, FL",Msa,FL,300963.0,304930.0,309963.0,314633.0,316333.0,316300.0,312967.0,307966.0,302666.0,298000.0,296300.0,296296.0,296296.0,297663.0,299755.0,304755.0,311755.0,313997.0,310663.0,303963.0,299630.0,299297.0,298993.0,298163.0,298480.0,301813.0,306313.0,307163.0,309133.0,312130.0,317830.0,319197.0,317867.0,314667.0,309333.0,307333.0,307663.0,312393.0,318723.0,328393.0,339993.0,347330.0,350827.0,351830.0
394849,41,"Memphis, TN",Msa,TN,187574.0,182802.0,181244.0,184266.0,187447.0,195049.0,200011.0,205673.0,207407.0,208966.0,209061.0,206087.0,202935.0,200454.0,203285.0,208059.0,215948.0,221069.0,224250.0,224106.0,223756.0,223725.0,223868.0,224218.0,222659.0,222627.0,225808.0,230579.0,236305.0,241712.0,248074.0,251920.0,248103.0,244922.0,243303.0,243271.0,242126.0,238931.0,239608.0,242642.0,249763.0,253231.0,255231.0,255302.0
394935,42,"Oklahoma City, OK",Msa,OK,236174.0,238234.0,243038.0,248223.0,252721.0,253412.0,253412.0,250661.0,248943.0,247191.0,247195.0,247162.0,249566.0,254339.0,262923.0,271368.0,277923.0,279331.0,277101.0,272572.0,269447.0,267730.0,267799.0,267799.0,269516.0,273465.0,278822.0,282255.0,286891.0,293930.0,299713.0,301086.0,297309.0,294943.0,293171.0,291420.0,290208.0,292744.0,300395.0,312095.0,317745.0,315650.0,307317.0,301333.0
394807,43,"Louisville-Jefferson County, KY",Msa,KY,232000.0,240300.0,253933.0,266567.0,274600.0,276600.0,274800.0,271467.0,267833.0,265700.0,261783.0,256783.0,254050.0,256967.0,265800.0,277333.0,286633.0,291100.0,289600.0,284633.0,277967.0,269600.0,259933.0,251967.0,248500.0,253133.0,264681.0,278148.0,290148.0,296567.0,299600.0,296300.0,287967.0,277967.0,265967.0,259300.0,255967.0,261267.0,269600.0,278263.0,285293.0,288458.0,286762.0,282428.0
394669,44,"Hartford, CT",Msa,CT,267870.0,272167.0,280467.0,286267.0,289900.0,289933.0,289933.0,289633.0,287933.0,286267.0,283233.0,281567.0,279900.0,281600.0,284967.0,291633.0,296600.0,302567.0,302567.0,302267.0,298633.0,296567.0,293533.0,290867.0,288933.0,288967.0,294933.0,302267.0,312267.0,319933.0,329933.0,336567.0,336567.0,333233.0,328267.0,325300.0,325333.0,330300.0,339933.0,348233.0,351567.0,347933.0,339600.0,331300.0
395022,45,"Richmond, VA",Msa,VA,297837.0,298559.0,306181.0,317869.0,325755.0,329157.0,329466.0,327247.0,322470.0,315631.0,310979.0,309226.0,309192.0,310927.0,319552.0,331597.0,343590.0,348401.0,349106.0,344638.0,338195.0,330635.0,326511.0,326391.0,329140.0,334295.0,341185.0,350119.0,359776.0,369759.0,376958.0,381065.0,380085.0,379588.0,379121.0,381630.0,384663.0,388663.0,391997.0,391330.0,388117.0,379767.0,371515.0,364030.0
